microsample	richness	neutral	phylogenetic	section	type	batch	cryosection	buffer	Xcoord	Ycoord	size	protocol
M300554	105	45.801911787003085	3.911416281989503	Caecum right	Positive	MSEB0006	G121eI101B	B11	74953.32504	27445.67052	4976	full_ulv2
M300555	3	2.6544410201155753	1.6572356776172734	Caecum right	NegativeMebrane	MSEB0006	G121eI101M	B11	72020.27964	33695.1438	4976	full_ulv2
M300556	3	2.9212473073986653	1.8133780091002925	Caecum right	Positive	MSEB0006	G121eI101B	B11	75415.38696	27819.35016	4976	full_ulv2
M300557	81	43.169578864090994	3.712574562737151	Caecum right	Positive	MSEB0006	G121eI101B	B11	76113.47694	28351.84868	4976	full_ulv2
M300559	105	46.23527450492779	3.924147914378365	Caecum right	Positive	MSEB0006	G121eI101B	B11	76849.22832	29025.0501	4976	full_ulv2
M300560	99	44.43730473218946	4.06547680631904	Caecum right	Positive	MSEB0006	G121eI101B	B11	75971.70494	29352.8578	4976	full_ulv2
M300561	103	44.311493181224066	4.092158745658513	Caecum right	Positive	MSEB0006	G121eI101B	B11	76680.93738	29558.1605	4976	full_ulv2
M300562	103	46.882732416513804	4.021130638698851	Caecum right	Positive	MSEB0006	G121eI101B	B11	74883.31786	29170.1824	5140	full_ulv2
M300563	109	47.05996038650476	3.989914011708224	Caecum right	Positive	MSEB0006	G121eI101B	B11	75220.99184	29120.50912	5140	full_ulv2
M300564	12	10.477468110044862	2.9575063147098244	Caecum right	Positive	MSEB0006	G121eI101B	B11	75894.6174	29134.85928	5140	full_ulv2
M300566	93	43.05984737417271	3.761573419400925	Caecum right	Positive	MSEB0006	G121eI101B	B11	76922.54096	29224.44992	5140	full_ulv2
M300567	99	44.02911622817021	4.012374022396571	Caecum right	Positive	MSEB0006	G121eI101B	B11	77492.20334	29097.77932	5140	full_ulv2
M300569	100	46.80577653692967	4.101281561076267	Caecum right	Positive	MSEB0006	G121eI101B	B11	77495.46474	28977.7598	5140	full_ulv2
M300570	100	44.46220367059351	3.951953335508757	Caecum right	Positive	MSEB0006	G121eI101B	B11	74950.84104	28473.11156	4815	full_ulv2
M300571	94	42.482781085289	3.8774166359580104	Caecum right	Positive	MSEB0006	G121eI101B	B11	75619.94598	28632.39788	4815	full_ulv2
M300572	56	32.680576669053714	3.739918131043656	Caecum right	Positive	MSEB0006	G121eI101B	B11	76345.93288	29031.8104	4815	full_ulv2
M300574	97	43.91497785810285	3.9651004288848672	Caecum right	Positive	MSEB0006	G121eI101B	B11	76920.99698	29347.99236	4815	full_ulv2
M300576	92	43.15889771909605	3.9532229899119815	Caecum right	Positive	MSEB0006	G121eI101B	B11	77104.53212	29588.78606	4815	full_ulv2
M300577	103	44.666492242652666	3.97626520626312	Caecum right	Positive	MSEB0006	G121eI101B	B11	77418.89518	29907.91612	4815	full_ulv2
M300578	101	44.52606714660387	3.915701538338929	Caecum right	Positive	MSEB0006	G121eI101B	B12	76897.21194	30198.47874	5140	full_ulv2
M300580	102	43.7779608050754	3.939950732529824	Caecum right	Positive	MSEB0006	G121eI101B	B12	77026.94014	30039.53134	5140	full_ulv2
M300581	79	39.97563921438097	3.8723461873137484	Caecum right	Positive	MSEB0006	G121eI101B	B12	77028.59698	29718.1991	5140	full_ulv2
M300582	78	38.89853111657574	3.88188806498162	Caecum right	Positive	MSEB0006	G121eI101B	B12	77019.21278	29448.2447	5140	full_ulv2
M300583	95	38.37384360744179	3.975637036047019	Caecum right	Positive	MSEB0006	G121eI101B	B12	77009.20244	28923.10328	5140	full_ulv2
M300584	104	44.91862628378574	3.9654823122977025	Caecum right	Positive	MSEB0006	G121eI101B	B12	77019.41278	28061.84066	5140	full_ulv2
M300588	102	42.61872833493633	3.970992641107319	Caecum right	Positive	MSEB0006	G121eI101B	B12	75330.01734	26890.36198	5141	full_ulv2
M300589	99	41.45969066694965	3.9365182394185965	Caecum right	Positive	MSEB0006	G121eI101B	B12	75862.86558	27323.96416	5141	full_ulv2
M300590	96	40.48216188266011	4.103070523438714	Caecum right	Positive	MSEB0006	G121eI101B	B12	76508.23134	27653.83552	5141	full_ulv2
M300592	103	40.97123433805971	4.0645491714217465	Caecum right	Positive	MSEB0006	G121eI101B	B12	77351.46416	28017.2736	5141	full_ulv2
M300593	98	42.12655000309731	4.054750403417966	Caecum right	Positive	MSEB0006	G121eI101B	B12	77854.21644	28261.4887	5141	full_ulv2
M300594	96	43.659878995915236	4.039384410098016	Caecum right	Positive	MSEB0006	G121eI101B	B12	75509.65016	26477.81882	4976	full_ulv2
M300595	102	37.73876572062431	4.048986849230717	Caecum right	Positive	MSEB0006	G121eI101B	B12	75650.54014	26591.91336	4976	full_ulv2
M300596	105	40.160723517751244	4.033114852954915	Caecum right	Positive	MSEB0006	G121eI101B	B12	75822.8379	26598.11002	4976	full_ulv2
M300597	100	40.5825053703617	4.079830674315739	Caecum right	Positive	MSEB0006	G121eI101B	B12	76147.10238	26625.27964	4976	full_ulv2
M300598	101	41.88701091498883	4.025418890740795	Caecum right	Positive	MSEB0006	G121eI101B	B12	76899.2447	26623.5228	4976	full_ulv2
M300599	104	42.93210039116319	3.9439692563307114	Caecum right	Positive	MSEB0006	G121eI101B	B12	76852.72528	26643.02112	4976	full_ulv2
M300602	4	3.2586940685583317	1.4466005631761956	Ileum	Positive	MSEB0006	G121eD101C	B11	104424.7	42749.48	5140	full_ulv2
M300603	3	2.0266029631359177	1.2645786182185377	Ileum	Positive	MSEB0006	G121eD101C	B11	104606.9	42459.54	5140	full_ulv2
M300605	2	1.7290806954576117	1.2144544346241644	Ileum	Positive	MSEB0006	G121eD101C	B11	104954.5	42730.89	5140	full_ulv2
M300606	1	1	1	Ileum	Positive	MSEB0006	G121eD101C	B11	105122.5	42666.74	5140	full_ulv2
M300608	4	2.614424362390257	1.4270859347187193	Ileum	Positive	MSEB0006	G121eD101C	B11	105262.7	42589.77	5140	full_ulv2
M300609	4	3.0961106151200197	1.4556461688577353	Ileum	Positive	MSEB0006	G121eD101C	B11	105328.9	42703.6	5140	full_ulv2
M300610	4	3.092444577299526	1.4784735885842142	Ileum	Positive	MSEB0006	G121eD101C	B11	105102.4	41497.1	4976	full_ulv2
M300611	1	1	1	Ileum	Positive	MSEB0006	G121eD101C	B11	105146	41596.22	4976	full_ulv2
M300612	4	3.200069557641856	1.46697130972876	Ileum	Positive	MSEB0006	G121eD101C	B11	105281	41702.52	4976	full_ulv2
M300613	1	1	1	Ileum	Positive	MSEB0006	G121eD101C	B11	105408.3	41533.66	4976	full_ulv2
M300616	3	1.6024699453212008	1.1927129970369057	Ileum	Positive	MSEB0006	G121eD101C	B11	105595.7	41999.37	4976	full_ulv2
M300617	4	2.59762081569768	1.4105660662682715	Ileum	Positive	MSEB0006	G121eD101C	B11	105983	42106.21	4976	full_ulv2
M300619	3	1.8595727551005907	1.2377214029351995	Ileum	Positive	MSEB0006	G121eD101C	B11	106845.7	41525.8	5306	full_ulv2
M300622	3	2.658765028367756	1.353272726006003	Ileum	Positive	MSEB0006	G121eD101C	B11	107262.3	42133.87	5306	full_ulv2
M300623	3	2.873136232856682	1.3801755813220578	Ileum	Positive	MSEB0006	G121eD101C	B11	107820.6	41925.02	5306	full_ulv2
M300624	1	1	1	Ileum	Positive	MSEB0006	G121eD101C	B11	107233.5	41764.35	5306	full_ulv2
M300627	3	2.8629312399722973	1.3789191359798296	Ileum	Positive	MSEB0006	G121eD101C	B12	108112	45420.81	4815	full_ulv2
M300628	4	2.6288288503453683	1.4997914660167313	Ileum	Positive	MSEB0006	G121eD101C	B12	108221.6	45346.45	4815	full_ulv2
M300629	4	1.9071441796708388	1.302184922224333	Ileum	Positive	MSEB0006	G121eD101C	B12	108085.5	45636.13	4815	full_ulv2
M300630	4	1.8543130800234775	1.2809195942187135	Ileum	Positive	MSEB0006	G121eD101C	B12	108093.7	45848.93	4815	full_ulv2
M300631	5	3.608828006238082	1.7217126123047735	Ileum	Positive	MSEB0006	G121eD101C	B12	107697.5	45704.29	4815	full_ulv2
M300633	6	2.1792157570616064	1.4331283905529186	Ileum	Positive	MSEB0006	G121eD101C	B12	107727.5	45487.09	4815	full_ulv2
M300634	5	2.6542595801864968	1.4331827721545516	Ileum	Positive	MSEB0006	G121eD101C	B12	106635.9	42106.55	5384	full_ulv2
M300636	4	2.513021491515114	1.484550435339539	Ileum	Positive	MSEB0006	G121eD101C	B12	106545.5	42220.7	5384	full_ulv2
M300638	4	2.7127189664881746	1.464180921317976	Ileum	Positive	MSEB0006	G121eD101C	B12	106647	42288.86	5384	full_ulv2
